id,ten_dia_diem,mo_ta
61,Bến Bình Đông,"là nơi mua sắm hoa xuân, cây kiểng vào dịp năm mới. Vào những ngày cận Tết hoặc lễ hội lớn, nơi này sẽ rất nhộn nhịp, tấp nập với thuyền bè liên tục ghé vào bến, người người đến chen nhau tìm cho mình chậu cây yêu thích."
62,Chùa Long Hoa,"Ngôi chùa có diện tích lên đến 6000m² cùng nhiều công trình như cổng tam quan, khu Chính điện, nhà tăng, Quan m Các,... Hãy ghé qua để có cơ hội chiêm ngưỡng vẻ đẹp cổ kính của chùa Long Hoa"
63,Karaoke ICOOL,"Dàn âm thanh chất lượng, cùng hệ thống đèn sặc sỡ và mức giá phải chăng cũng là những điểm khiến các bạn trẻ yêu thích và thường xuyên ghé đến."
64,Chùa An Phú,"là ngôi chùa được tạo từ các mảnh sành, mảnh sứ phế liệu và đã đạt kỷ lục ""Ngôi chùa được tạo tác bằng miểng sành nhiều nhất Việt Nam"" vào năm 2007. Khuôn viên chùa có rất nhiều công trình điêu khắc mang tính dân gian vô cùng hoành tráng."
65,Lotte Mart Central Premium Plaza,"Lotte Mart Central Premium gồm 6 tầng và nơi đây có đầy đủ các dịch vụ mua sắm, giải trí và vui chơi với hơn 200 gian hàng."
66,The Pegasuite,"Khu chung cư The Pegasuite mang đồng bộ màu trắng sang trọng và tinh tế cùng thiết kế theo phong cách kiến trúc châu u vì thế đã tạo nên một khung cảnh cổ điển, lãng mạng, như đang được vi vu chốn trời Tây"
67,Chùa Giác Quang,Nơi này được sáng lập bởi Hòa thượng Giác Quang và Hòa Thượng Tịnh Tuệ cùng các vị Cư sĩ lão thành trong Tổng Hội Cư Sĩ vào năm 1938. Chùa Giác Quang là nơi cung nghinh Xá Lợi Phật lớn nhất nước ta.
68,Nhà hàng Hương Huyền,"Nhà hàng có địa chỉ tại 7H Đường Bùi Minh Trực, Phường 5, Quận 8, Thành phố Hồ Chí Minh. Nhà hàng Hương Huyền chuyên phục vụ những món ăn đồng quê, dân dã."
69,Quán Cô Út - Món Ngon Quảng Ngãi,"thưởng thức những món ăn vô cùng độc đáo, mang nét đặc trưng như bánh bèo, cơm gà ủ lá sen, mì Quảng,…"
70,Mì cay Mosi Mosi,"là địa điểm nên ghé vào những ngày muốn đổi vị bằng cách thưởng thức các món ăn có nguồn gốc từ xứ sở kim chi như mì cay, cơm trộn,…"
71,Ốc 10,"Ốc tỏi nướng muối ớt, ốc len xào dừa, mì xào ốc, sò dương nướng mỡ hành, hàu nướng phô mai,."
72,Cháo Trắng Lá Dứa Cô Châu,"Quán cháo nhỏ ở tại địa chỉ 32 Dạ Nam, Phường 2, Quận 8, Thành phố Hồ Chí Minh. Đây là quán cháo thu hút rất nhiều thực khách đến ăn, vì những bát cháo thơm ngon, món ăn kèm đầy ụ, giá cả lại rất phải chăng. Món “chủ chốt” chính là cháo trắng lá dứa, "
73,Công viên Grand Park,"là khu vui chơi mới ở Quận 9 đáng mong chờ khi sẽ mang đến hàng loạt trải nghiệm đỉnh cao. Với tổ hợp công viên nước hiện đại, biển hồ thơ mộng và phố thương mại sầm uất, Công viên Grand Park hứa hẹn trở thành thiên đường giải trí hấp dẫn dành cho mọi lứa tuổi."
74,Vietgangz Glamping Club Saigon,"là khu vui chơi ngoài trời và cắm trại Quận 9 nổi tiếng. Khu vui chơi Quận 9 này cung cấp nhiều hoạt động trải nghiệm thú vị như: tiệc nướng BBQ, đốt lửa trại, xe cắm trại, chèo thuyền SUP… Kết hợp với phong cách thiết kế độc lạ và dịch vụ đa dạng, Vietgangz Glamping Club Saigon mang đến trải nghiệm thư giãn và gắn kết lý tưởng cho gia đình và bạn bè."
75,Bảo tàng Áo Dài,"là nơi trưng bày và tôn vinh lịch sử, văn hóa của chiếc áo dài – trang phục truyền thống Việt Nam. Được xây dựng trong không gian xanh mát, bảo tàng mang đến nhiều triển lãm đặc sắc về áo dài và các hoạt động văn hóa thú vị như: biểu diễn nghệ thuật, trò chơi dân gian và ẩm thực chợ quê vào cuối tuần… ​"
76,Đầm sen Tam Đa,"là gợi ý lý tưởng cho hoạt động dã ngoại, chụp ảnh và câu cá… Nổi bật với hồ sen rộng lớn và khung cảnh hữu tình, khu vui chơi Quận 9 này mang đến cho du khách trải nghiệm ngắm cảnh và những giờ phút thư giãn đáng nhớ bên gia đình, bạn bè. 
"
77,Chùa Bửu Long,"Ngôi chùa được xây dựng theo phong cách kiến trúc Thái Lan với tòa bảo tháp vàng uy nghi, lộng lẫy. Không gian thanh tịnh hòa quyện cảnh quan thiên nhiên xanh mát tạo nên địa điểm tâm linh độc đáo, thu hút đông đảo du khách​ đến tham quan, chiêm bái và chụp ảnh."
78,Đền tưởng niệm Vua Hùng,"nằm trên ngọn đồi cao hơn 20m trong Công viên Lịch sử Văn hóa Dân tộc là đền thờ vua Hùng lớn nhất miền Nam. Với kiến trúc ấn tượng mang dấu ấn Đông Sơn, ngôi đền trở thành địa điểm tham quan, tìm hiểu lịch sử và văn hóa độc đáo ở Quận 9, TP Hồ Chí Minh."
79,HP Skatepark,"là điểm đến hấp dẫn dành cho giới trẻ có đam mê trượt ván và patin tại Quận 9. Khu vui chơi có khuôn viên rộng rãi và sở hữu địa hình được thiết kế chuyên biệt cho các kỹ thuật trượt ván, phù hợp cho cả người mới và dân chuyên nghiệp. Với không gian năng động và an toàn, nơi đây trở thành sân chơi lý tưởng cho các bạn trẻ luyện tập và giao lưu​."
80,Chùa Châu Đốc 3,"là công trình tâm linh nổi tiếng nằm trên cù lao giữa sông Đồng Nai. Không chỉ có vị trí độc đáo, ngôi chùa còn thu hút đông đảo du khách đến hành hương và chiêm bái bởi kiến trúc cổ kính và không gian linh thiêng, thanh tịnh. Ngôi chùa vì thế mang lại cảm giác yên bình cho những ai muốn tìm đến chốn linh thiêng giữa lòng thành phố."
81,Vincom Mega Mall Grand Park,"là trung tâm thương mại hiện đại có quy mô lớn bậc nhất TP Hồ Chí Minh với hàng trăm thương hiệu nổi tiếng trong nước và quốc tế. Đến đây, bạn có thể khám phá không gian mua sắm và trải nghiệm đa dạng các tiện ích đẳng cấp như: khu vui chơi trẻ em, rạp chiếu phim và khu ẩm thực phong phú. Ngoài ra, Vincom Mega Mall Grand Park còn được xây dựng theo chủ đề park-in-mall, mang đến không gian xanh mát và background chụp ảnh ấn tượng."
82,Nhà vườn Long Phước,"nổi tiếng với cảnh quan xanh mát, không gian yên tĩnh. Đến đây, bạn có thể tổ chức cắm trại, picnic, thưởng thức đặc sản miệt vườn và tham gia các hoạt động thú vị như: chèo thuyền, bắn cung, đạp thiên nga, đu dây…"
83,Happy Petting Farm Saigon ,"là khu vui chơi Quận 9 thú vị dành cho gia đình và trẻ em yêu thích động vật. Tại đây, các bé có thể tương tác với nhiều loài vật đáng yêu, thân thiện như: thỏ, dê, cừu, ngựa… và trải nghiệm chăm sóc vườn rau. Happy Petting Farm không chỉ mang đến trải nghiệm giáo dục bổ ích về thế giới động vật mà còn là điểm đến lý tưởng cho các buổi dã ngoại cuối tuần​."
84,Savora Farm & Glamping ,"sở hữu không gian thoáng đãng với vườn cây xanh mát và các hoạt động ngoài trời thú vị. Đến đây, bạn có thể tận hưởng kỳ nghỉ thư giãn trong các lều trại sang trọng, tiện nghi bên sông Sài Gòn và hóa thân thành cao bồi lịch lãm hay thưởng thức những đêm nhạc Acoustic cực chill."
85,Vạn Hạnh Mall,"là trung tâm thương mại lớn nhất Quận 10 và cũng là một trong những trung tâm thương mại lớn nhất TP.HCM. Tổng diện tích của nơi này lên đến 90.000 mét vuông, bên trong có đầy đủ các chỗ vui chơi, ăn uống, nghỉ ngơi, xem phim,... "
86,Công viên Thỏ Trắng,"không chỉ là một khu vui chơi dành cho thiếu nhi với không gian rộng lớn cùng vô số những trò chơi mà bên trong còn có rất nhiều cửa hàng và quán cà phê. Ngoài ra, cách bày trí tại đây cũng rất bắt mắt, không gian thoáng đãng, các bạn trẻ vừa có thể thỏa sức vui chơi vừa chụp những bức hình sống ảo."
87,Chợ Nhật Tảo," là “chợ đồ cũ” nhưng chất lượng của các sản phẩm tại chợ Nhật Tảo đều được chọn lọc rất kỹ lưỡng và vẫn còn rất tốt, thậm chí tại đây còn có những món đồ đẹp mà lại còn sưu tầm cho mình các món đồ siêu chất, không đụng hàng với ai."
88,Bảo Tàng Y học cổ truyền Việt Nam," trưng bày hơn 3.000 hiện vật y học từ thời kỳ đồ đá cho đến nay và là bảo tàng y học đầu tiên của Việt Nam. Đến tham quan, bạn sẽ được chiêm ngưỡng toàn bộ “tinh hoa y học cổ truyền Việt” từ bao thế hệ trước."
89,Việt Nam Quốc Tự,"là một lựa chọn lý tưởng khi bạn muốn tránh xa những bộn bề cuộc sống và thư giãn tâm hồn. Việt Nam Quốc Tự không tuy nằm ngay trung tâm thành phố nhưng không hề ồn ào, tấp nập mà mang một bầu không khí bình yên, thanh thản lạ thường."
90,Nhà hát Hòa Bình,"là một trong những biểu tượng của công trình văn hóa, minh chứng cho lịch sử hào hùng của nước ta sau những ngày đầu thống nhất đất nước."
91,Chợ Hồ Thị Kỷ,"là  “vũ trụ ăn uống” vì độ phong phú của các món ăn. Vô vàn các món ăn vặt nổi tiếng như trà dâu, các món Campuchia, xiên que, thịt nướng…"
92,Công viên Lê Thị Riêng,là một trong những địa điểm vui chơi nổi tiếng ở quận 10 và là một trong những công viên lớn của Thành phố Hồ Chí Minh với diện tích lên đến 8ha. Nơi đây có nhiều cây xanh và những dụng cụ tập thể dục nên người dân xung quanh rất yêu thích đến tập thể dục và đi dạo.
93,Vincom Plaza 3/2,"là địa điểm lý tưởng dành cho những tín đồ đam mê mua sắm và là một trong những trung tâm thương mại Nơi đây quy tụ của rất nhiều nhãn hàng thời trang nổi tiếng trong và ngoài nước như Nike, Adidas, Charles & Keith, Belluni…Tại đây cũng có rạp chiếu phim, siêu thị, phòng tập gym,... như những chi nhánh Vincom Plaza khác"
94,Khu trưng bày tượng sáp Việt," là khu trưng bày tượng sáp Việt đầu tiên tại Việt Nam, do ba nghệ nhân Nguyễn Văn Đông, Thái Ngọc Bình và Nguyễn Thị Diện đưa vào hoạt động vào ngày 11/4/2017, hiện tại đang được trưng bày ở lầu 2 và lầu 4 của Nhà hát Hoà Bình."
95,Hội An Quán,"quán nổi tiếng với các món ăn đậm chất miền Trung, với hương vị ngon miệng và trang trí khá đẹp mắt, quán đã thành công thu hút nhiều thực khách ghé thăm."
96,Bún đậu mắm tôm Tiến Hải:,"đặc trưng của quá với sự kết hợp của bún tươi, đậu phụ tươi, thịt không nhiều mỡ, cốm chiên giòn cùng với nước chấm thơm ngon đặc trưng, thêm chút ớt cay cay tạo nên một món ăn vô cùng quen thuộc mà hấp dẫn."
97,Bánh Canh Cua Gia Truyền,"Nước dùng ngọt thanh thơm lừng, bánh canh dai mềm với nhiều nguyên liệu chế biến được chọn lựa cẩn thận, kỹ càng đã tạo nên món bánh canh cua gia truyền thu hút bao thực khách."
98,Chè Sinh Viên,"menu khá đa dạng, thích hợp vừa ngồi ăn vừa chém gió cùng bạn bè. Chè ở đây giá tuy bình dân nhưng thơm ngon, không quá ngọt như những quán khác."
99,Trái cây tô Bu Bu,"Trái cây tô với nhiều loại quả quen thuộc 4 mùa kết hợp với cơm dừa ăn giòn giòn vô cùng hợp vị, hấp dẫn. Đặc biệt, giá thành ở đây rất bình dân, phù hợp với học sinh, sinh viên. "
100,Công viên Văn hóa Đầm Sen,"Nơi đây như một ốc đảo xanh thu mình giữa thành phố ồn ào, náo nhiệt. Ở đây các bạn có thể thỏa sức khám phá nhiều nơi và những trò chơi vô cùng hấp dẫn."
101,Lotte Mart Quận 11,"Nơi đây có nhiều gian hàng của nhiều thương hiệu từ trong nước và ở thế giới, đến đây các bạn có thể thỏa niềm đam mê mua sắm của mình."
102,Khu vui chơi hướng nghiệp KizworldKhu vui chơi hướng nghiệp Kizworld,Các bé đến đây có thể tham gia nhiều hoạt động về những ngành nghề các bé yêu thích từ đó giúp các bé hiểu được phần nào công việc đó mình sẽ làm gì và khó khăn sẽ ra sao.
103,Nhà thi đấu Phú Thọ,"Nơi đây thường xuyên tổ chức các sự kiện, triển lãm và vào những dịp cuối tuần các bạn có thể cùng người thân và bạn bè đến đây trải nghiệm những môn thể thao mới nhằm nâng cao sức khỏe."
104,Hồ bơi Phú Thọ,"Vào cuối tuần hoặc thời gian rảnh rỗi các bạn có thể đến đây và nếu là tín đồ của môn thể thao bơi lội, "
105,Khu vui chơi trẻ em Seniorkids,"Các phụ huynh có thể dẫn các bé đến đây để trải nghiệm những trò chơi như là nhà banh liên hoàn, hệ thống đường hầm, ống chui, sàn nhun,.... Những trò chơi ở đây vô cùng thú vị và hấp dẫn."
106,The Coffee & Tea Station,"có không gian yên tĩnh, lãng mạn. Nơi đây được trang trí bằng hoa tươi, mỗi ngày sẽ là một loài hoa chủ đạo và chính vì thế, mỗi lần bạn đến"
107,Katinat Saigon Kafe,"bên cạnh không gian đẹp, các bạn còn được thưởng thức nhiều loại đồ uống khác nhau từ trà, cafe, nước ép, sinh tố, các loại bánh ngọt,…"
108,Phở Lâm,"Phở ở đây có giá khoảng hơn 50.000 đồng nhưng đổi lại các bạn sẽ có món phở thơm ngon, không bị bở. nước lèo đậm đà. Cùng với đó, thì tương và bò viên ở đây là chủ quán người Hoa tự làm ăn rất thơm ngon."
109,Cháo sườn Bomni,"Cháo ở đây được đóng gói kỹ càng và có hương vị thơm ngon. Một hộp cháo to ụ nóng hổi với nhiều sụn thịt viên, cá, bò,.... được xe và chế biến kỹ."
110,Bún bò Huế Gia Hội - Lữ Gia,Bún ở đây có hương vị nước dùng đậm đà. Những sợi bún nhỏ với topping đa dạng sẽ khiến bạn say mê từ lần ăn đầu tiên.
111,Sủi cảo Thiên Thiên,Quản sủi cảo nằm trên con đường Hà Tôn Quyền. Sủi cảo ở đây có hương vị thơm ngon đặc trưng của người Hoa.
112,Hủ tiếu Vĩnh Viễn,"là quán hủ tiếu ngon, bổ, rẻ được nhiều người lựa chọn. Đến đây các bạn có thể lựa chọn nhiều món như là hủ tiếu mì thập cẩm, hủ tiếu, hoành thánh, bún gạo,…"
113,Landmark 81,"là toà nhà cao nhất Việt Nam và là khu phức hợp cao cấp được xây dựng bởi tập đoàn Vin Group. Sự hoàn thiện về cơ sở hạ tầng, đa dạng khu vui chơi, ăn uống, mua sắm."
114,Công viên Vinhomes Central Park,"Khu công viên mang nét đẹp hiện đại, không gian rộng thoáng, nhiều góc sống ảo, nhiều cây xanh, có bãi cỏ rộng để vui chơi. Công viên được miễn phí vé vào nên số lượng du khách đến đây tham quan ngày càng tăng cao."
115,Ươm Art Hub,"là một khu phức hợp với nhiều khu vực khác nhau như: Studio De Egg, Tiệm sách The Razcals, Design Anthropology School (DAS), Tiệm xăm Tattoonista, quán F&B. Nơi đây cũng thường xuyên diễn ra các buổi workshop, triển lãm sách,... nên rất thích hợp với các bạn yêu thích sáng tạo, sự mới mẻ."
116,Khu du lịch Văn Thánh,"nằm trong khuôn viên của bán đảo Thanh Đa, là nơi lý tưởng để bạn thư giãn cuối tuần, có đủ hồ bơi, sân tennis, view cafe đẹp tuyệt. Bạn có thể ngồi vừa ngắm sông vừa thưởng thức các món ăn ngon cùng gia đình, bạn bè. Món ăn ngon, nhân viên phục vụ nhiệt tình dễ thương"
117,Khu du lịch Tân Cảng,"có vị trí không xa với trung tâm, dễ tìm, thoáng mát, phù hợp tiệc tùng công ty hoặc gia đình sinh nhật. Quán có view sông thoáng mát, đồ ăn khá ổn, phục vụ nhanh. Vừa ăn vừa có thể ngắm tàu chạy, cảm giác thư giãn thoải mái."
118,Khu du lịch Bình Quới 2,"Không gian thoáng mát, trong lành, có hồ sen thanh bình, phù hợp tụ họp gia đình, bạn bè vào cuối tuần. Đồ ăn không ngon lắm, phục vụ tận tình. Có phòng nghỉ nhưng hơi nhỏ và có muỗi vì sát ao nước."
119,Khu du lịch Bình Quới 1,"có không gian xanh và có những cảnh đẹp để sống ảo. Đội ngũ phục vụ tại khu vực ẩm thực đặt trước đều tận tình và chu đáo. Nhóm bếp phục vụ khá nhanh. Đây là điểm đến thích hợp cho các buổi họp mặt nhóm hoặc họp mặt gia đình, đặc biệt là những ai có các bé nhỏ."
120,Lăng Ông Bà Chiểu,"là lăng thờ Tả Quân Lê Văn Duyệt và thường gọi là Lăng Ông. Nơi đây có những kiến trúc độc đáo và đặc trưng của Việt Nam thời xưa. Đến với Lăng Ông, các bạn sẽ bước vào cổng Tam Quan, đây là lối kiến trúc đặc trưng của những ngôi chùa, đền, thời xưa. Nếu các bạn có chụp hình thì nên chú ý bởi đây là chốn tâm linh."
121,Chợ Bà Chiểu,"nổi tiếng bởi ẩm thực đa dạng, nhiều đồ si, giá cả bình dân và khá gần với trung tâm. Các gian hàng được bố trí sát nhau, khách lui tới tấp nập nên lúc nào cũng náo nhiệt và sầm uất."
122,2PM Coffee,"Quán decor đáng yêu có nhiều góc sống ảo. Tuy nhiên sẽ không ngồi lâu được vì ghế thiết kế nhỏ, chỉ có thể ngồi buôn chuyện chốc lát và sống ảo. Đồ uống thì ổn, giá vừa tầm so với view."
123,Amhaus Home Café," Tông màu chủ đạo của quán là màu trắng xanh cực kỳ bắt mắt. Không gian quán nhẹ nhàng, nhân viên dễ thương. Đặc biệt, quán có sách cho người đi cà phê 1 mình đọc."
124,JeJu Coffee,"nổi bật bởi góc sống ảo ở bên ngoài, style Hàn Quốc nên nhìn xinh lắm, bước vô là nguyên 1 khu vườn đầy cây xanh mát, nhiều góc sống ảo nhìn rất đẹp. Quán là một ngôi nhà nhỏ tông trắng, bên trong được decor cũng rất đẹp với tường kính đón ánh nắng tự nhiên."
125,Nhà hàng Phong Cua 2,"Bạn có thể lựa chọn các loại hải sản sống và nhà hàng sẽ mang đi chế biến. Nhân viên nhiệt tình vui vẻ, menu đa dạng. Nên đặt bàn trước để có view gần bờ sông thoáng mát hơn."
126,Quán Le Steak,"có không gian nhỏ nên các bạn đặt bàn trước để không phải đợi lâu nhé. Chất lượng đồ ăn ổn, giá không quá đắt. Phục vụ đồ ăn khá nhanh. Nếu như nói đồ ăn thì steak ở đây đỉnh của chóp, thịt ăn vừa miệng không dai, mềm, nước sốt rất đậm đà."
